imbalance_factor: 0.01, non_iid_factor: 0.5
length_of_hp: 5, rounds_of_hp: 30

Files already downloaded and verified
img_num_class
[5000, 2997, 1796, 1077, 645, 387, 232, 139, 83, 50]
All num_data_train
12406
0: [7, 138, 586, 510, 0, 0, 0, 0, 0, 0]
1: [436, 25, 182, 151, 96, 238, 66, 9, 15, 23]
2: [1241, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3: [655, 83, 33, 266, 204, 0, 0, 0, 0, 0]
4: [574, 520, 0, 0, 147, 0, 0, 0, 0, 0]
5: [888, 353, 0, 0, 0, 0, 0, 0, 0, 0]
6: [960, 280, 0, 0, 0, 0, 0, 0, 0, 0]
7: [168, 663, 320, 37, 1, 51, 0, 0, 0, 0]
8: [63, 779, 398, 0, 0, 0, 0, 0, 0, 0]
9: [8, 156, 277, 113, 197, 98, 166, 130, 68, 27]

FedHPro-training:   0%|          | 0/100 [00:00<?, ?it/s]/home/wanghuan/miniconda3/envs/anomaly/lib/python3.11/site-packages/torch/nn/functional.py:4358: UserWarning: Default grid_sample and affine_grid behavior has changed to align_corners=False since 1.3.0. Please specify align_corners=True if the old behavior is desired. See the documentation of grid_sample for details.
  warnings.warn(
/home/wanghuan/miniconda3/envs/anomaly/lib/python3.11/site-packages/torch/nn/functional.py:4296: UserWarning: Default grid_sample and affine_grid behavior has changed to align_corners=False since 1.3.0. Please specify align_corners=True if the old behavior is desired. See the documentation of grid_sample for details.
  warnings.warn(
/home/wanghuan/miniconda3/envs/anomaly/lib/python3.11/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
	 ACC: [0.097]
FedHPro-training:  56%|█████▌    | 56/100 [28:43<22:26, 30.60s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755]

FedHPro-training:  57%|█████▋    | 57/100 [29:14<21:57, 30.64s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616]

FedHPro-training:  58%|█████▊    | 58/100 [29:44<21:27, 30.65s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978]

FedHPro-training:  59%|█████▉    | 59/100 [30:14<20:48, 30.44s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546]

FedHPro-training:  60%|██████    | 60/100 [30:44<20:15, 30.38s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134]

FedHPro-training:  61%|██████    | 61/100 [31:15<19:47, 30.45s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907]

FedHPro-training:  62%|██████▏   | 62/100 [31:45<19:15, 30.42s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868]

FedHPro-training:  63%|██████▎   | 63/100 [32:16<18:50, 30.54s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376]

FedHPro-training:  64%|██████▍   | 64/100 [32:47<18:16, 30.45s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215]

FedHPro-training:  65%|██████▌   | 65/100 [33:17<17:50, 30.59s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373]

FedHPro-training:  66%|██████▌   | 66/100 [33:48<17:22, 30.66s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164]

FedHPro-training:  67%|██████▋   | 67/100 [34:19<16:55, 30.76s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709]

FedHPro-training:  68%|██████▊   | 68/100 [34:52<16:39, 31.24s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541]

FedHPro-training:  69%|██████▉   | 69/100 [35:22<16:05, 31.13s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477]

FedHPro-training:  70%|███████   | 70/100 [35:53<15:27, 30.91s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834]

FedHPro-training:  71%|███████   | 71/100 [36:24<14:56, 30.91s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802]

FedHPro-training:  72%|███████▏  | 72/100 [36:55<14:24, 30.86s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741]

FedHPro-training:  73%|███████▎  | 73/100 [37:26<13:55, 30.95s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549]

FedHPro-training:  74%|███████▍  | 74/100 [37:56<13:22, 30.88s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333]

FedHPro-training:  75%|███████▌  | 75/100 [38:27<12:49, 30.78s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031]

FedHPro-training:  76%|███████▌  | 76/100 [39:00<12:34, 31.42s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688]

FedHPro-training:  77%|███████▋  | 77/100 [39:30<11:57, 31.18s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401]

FedHPro-training:  78%|███████▊  | 78/100 [40:01<11:22, 31.02s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401, 0.3874]

FedHPro-training:  79%|███████▉  | 79/100 [40:32<10:49, 30.93s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401, 0.3874, 0.4556]

FedHPro-training:  80%|████████  | 80/100 [41:03<10:17, 30.87s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401, 0.3874, 0.4556, 0.4372]

FedHPro-training:  81%|████████  | 81/100 [41:34<09:51, 31.12s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401, 0.3874, 0.4556, 0.4372, 0.5953]

FedHPro-training:  82%|████████▏ | 82/100 [42:05<09:16, 30.89s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401, 0.3874, 0.4556, 0.4372, 0.5953, 0.5316]

FedHPro-training:  83%|████████▎ | 83/100 [42:35<08:42, 30.72s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401, 0.3874, 0.4556, 0.4372, 0.5953, 0.5316, 0.4949]

